Country,Year,GWcode,Coup,Failed,Attempt
United States,2020,2,0.0026957042526215063,0.0021311370488143948,0.0048210963862304924
Canada,2020,20,1.8136178242136197e-4,5.27884015298203e-4,7.091500597336387e-4
Cuba,2020,40,0.017463963344666395,0.0236906985136205,0.04074092836783549
Haiti,2020,41,0.006789728451442725,0.015099903253668896,0.021787107462376155
Dominican Republic,2020,42,0.007072663612812892,0.018762396645807932,0.025702360138574857
Jamaica,2020,51,6.298735925210347e-5,0.004774864024864025,0.004837550628040414
Trinidad & Tobago,2020,52,3.3697588611772595e-4,5.263157894736842e-5,3.895897294921408e-4
Barbados,2020,53,0.002103964253087594,0.0010560606060606062,0.003157802945383955
Mexico,2020,70,0.006173584222188327,0.01202654118290139,0.01812587854019546
Guatemala,2020,90,0.024569775027635014,0.01990371738647078,0.04398446255570658
Honduras,2020,91,0.04341046401515027,0.025260911474707076,0.06757478760129469
El Salvador,2020,92,0.02355295259095741,0.03246419624650039,0.055252521162360436
Nicaragua,2020,93,0.008064482117641922,0.03018255823068214,0.03800363364720804
Costa Rica,2020,94,3.226104991157966e-4,0,3.226104991157966e-4
Panama,2020,95,0.004794672430904451,0.007915169552669552,0.012671891338333885
Colombia,2020,100,0.015788262938477328,0.04308814144923145,0.058196117480978006
Venezuela,2020,101,0.04626829620275266,0.04594724431784099,0.09008963981079554
Guyana,2020,110,0.008401678847482797,0.0040651558121288225,0.012432680526013134
Suriname,2020,115,0.0263959842825044,0.032437267712769106,0.05797703838655986
Ecuador,2020,130,0.030378164550443346,0.014189366710449625,0.044136484344096345
Peru,2020,135,0.00422019450009317,0.012924602669955343,0.01709025283294488
Brazil,2020,140,0.04101693030196383,0.047627875936076924,0.0866912569703401
Bolivia,2020,145,0.01487808394230891,0.02927937771349064,0.043721840616399665
Paraguay,2020,150,0.0022798023558589925,0.007089980514430306,0.009353619116009506
Chile,2020,155,0.012224336360235386,0.01579795779088921,0.027829174601283965
Argentina,2020,160,0.002302482033881371,0.0070759541596212075,0.009362143936177483
Uruguay,2020,165,4.751935031957731e-4,0,4.751935031957731e-4
United Kingdom,2020,200,0.0017541244218872354,0.001855253896430367,0.0036061239721490723
Ireland,2020,205,1.2480992362607867e-4,0,1.2480992362607867e-4
Netherlands,2020,210,7.853818780494135e-4,0.0026693472448267837,0.003452632665923889
Belgium,2020,211,5.7632674946874656e-5,0,5.7632674946874656e-5
Luxembourg,2020,212,0.0014777341954324862,8.214285714285715e-4,0.0022979489137719524
France,2020,220,1.9016084450902416e-4,0,1.9016084450902416e-4
Switzerland,2020,225,1.7390924116272665e-4,0,1.7390924116272665e-4
Spain,2020,230,9.598031429461067e-4,2.1014492753623187e-4,0.001169746372720415
Portugal,2020,235,0.0010251991884172972,5.597262672491505e-4,0.0015843516247515282
Germany,2020,260,6.120689172236845e-5,1.4594474153297682e-4,2.0714270043135281e-4
Poland,2020,290,0.005244588816241136,0.009893321391034745,0.015086023804552982
Austria,2020,305,1.1981582345403002e-4,2e-4,3.1979186028933927e-4
Hungary,2020,310,9.852573474939607e-4,0.002361673457261693,0.0033446039486295046
Czechia,2020,316,7.519606558218261e-4,4.545454545454546e-5,7.973810212465615e-4
Slovakia,2020,317,4.090868579475562e-4,6.29004329004329e-4,0.0010378338695472974
Italy,2020,325,4.954354834098818e-4,0,4.954354834098818e-4
Malta,2020,338,0.0015426573322439624,0.0028648629148629147,0.00440310074532539
Albania,2020,339,0.025106425640715715,0.009813105752401078,0.03467315938323966
Serbia,2020,340,0.0037351117176697944,0.015047349041604659,0.01872625722954929
Montenegro,2020,341,0.001211297334822675,0.0036880665086547436,0.004894896498344836
Macedonia,2020,343,0.0033618114775434906,0.0030923925144193693,0.006443807951314814
Croatia,2020,344,0.0041777636437793355,0.003188690476190476,0.007353132524827118
Bosnia & Herzegovina,2020,346,0.003442830758010102,0.0012082282913165265,0.004646899323802586
Slovenia,2020,349,0.0014854556748888155,9.117784992784993e-4,0.00239587976762132
Greece,2020,350,9.883700260021936e-4,7.692307692307693e-5,0.0010652170744617317
Cyprus,2020,352,6.496121675058943e-4,0.0028300597063754956,0.0034778334326613604
Bulgaria,2020,355,0.007083377875480391,0.0017026546982429336,0.008773972027104207
Moldova,2020,359,0.0028047178562889546,0.0030478991596638648,0.005844068518755543
Romania,2020,360,0.0031281710629567053,0.0099888529339448,0.013085777156201408
Russia,2020,365,0.003994797909350888,0.010263517854694326,0.014217315084376694
Estonia,2020,366,1.743030837689603e-4,0,1.743030837689603e-4
Latvia,2020,367,0.0016201575000673182,4.2028985507246375e-4,0.002039766419378884
Lithuania,2020,368,3.102153108568571e-5,2.722222222222222e-4,3.0323530855777905e-4
Ukraine,2020,369,0.020888071879832156,0.0086042555765752,0.029312601147451406
Belarus,2020,370,9.950669842182665e-4,9.261904761904762e-4,0.0019203358388447883
Armenia,2020,371,0.01063069197055078,0.02978600217908503,0.040100048335435796
Georgia,2020,372,0.002181217740876629,4.91064491064491e-4,0.0026712111133612958
Azerbaijan,2020,373,0.008469045048767986,0.01485160048462478,0.023194866659842175
Finland,2020,375,3.75776263508792e-4,0.0012719298245614035,0.0016472281270332764
Sweden,2020,380,2.9428979081938235e-4,0,2.9428979081938235e-4
Norway,2020,385,0.0047494625771911225,0.005342099567099566,0.010066190042313121
Denmark,2020,390,1.9699346922768109e-4,5.555555555555555e-5,2.525380807016129e-4
Iceland,2020,395,0.0011591647402972587,6.825396825396826e-4,0.0018409132469030876
Cape Verde,2020,402,4.763872617582148e-5,5e-5,9.763634423951268e-5
Guinea-Bissau,2020,404,0.017751982687316717,0.02594677793322126,0.043238153867875787
Equatorial Guinea,2020,411,0.028525405340575814,0.01202391911438048,0.04020633728843629
Gambia,2020,420,0.013534843049765466,0.028263236425186203,0.04141554100585836
Mali,2020,432,0.03274927464987292,0.028431093328793216,0.060249270294645316
Senegal,2020,433,0.023320629144993957,0.013727413230044803,0.0367279104619808
Benin,2020,434,0.07527337894946197,0.06086318226276504,0.13155518382969172
Mauritania,2020,435,0.04472862317903894,0.044881675826305006,0.08760280343966538
Niger,2020,436,0.061584818641454715,0.030625720412422862,0.09032445961651461
Côte d’Ivoire,2020,437,0.02543785846939467,0.012491897192299324,0.037611988548902055
Guinea,2020,438,0.041208129676196276,0.02924502551224518,0.0692480223847492
Burkina Faso,2020,439,0.09895719734783205,0.1645989683752557,0.247267913126328
Liberia,2020,450,0.007750488249166034,0.008875391488307089,0.01655709112003625
Sierra Leone,2020,451,0.013094632369937903,0.019909433631458796,0.03274335928729907
Ghana,2020,452,0.004131694218408118,0.011430836716864446,0.015515302213297928
Togo,2020,461,0.0386243830080361,0.035033521083618686,0.072304755955201
Cameroon,2020,471,0.029715293861185738,0.03512520592451775,0.06379674396972178
Nigeria,2020,475,0.026375845261954613,0.039571259224913814,0.06490337907673141
Gabon,2020,481,0.05006574963167705,0.09087286284369679,0.1363889944759276
Central African Republic,2020,482,0.028309648678421378,0.020451686443781605,0.0481823550640983
Chad,2020,483,0.038665819622353395,0.05431493298172195,0.09088062120260387
Congo - Brazzaville,2020,484,0.037054292688142476,0.0329061267573231,0.06874110619336661
Congo - Kinshasa,2020,490,0.04131157154551836,0.044968397074575575,0.08442225346706032
Uganda,2020,500,0.013749864402971686,0.03070163879023416,0.044029359822891107
Kenya,2020,501,0.0033377072486534503,0.009687491951221927,0.012992865187768512
Tanzania,2020,510,0.0258111170067215,0.019486574315440926,0.044794721072446406
Burundi,2020,516,0.015951549780389346,0.03679886505038611,0.05216341590306239
Rwanda,2020,517,0.00757709481111697,0.011036889247065581,0.018530356501937736
Somalia,2020,520,0.019672748222209907,0.027202418914149974,0.046340020798026724
Djibouti,2020,522,0.007314540954918067,0.010698174864351333,0.01793446358108123
Ethiopia,2020,530,0.013907552171126575,0.028125863429842766,0.041642253687960824
Eritrea,2020,531,0.009261919027860614,0.025159396468497627,0.034188291203477175
Angola,2020,540,0.013620216692922947,0.01421385014418733,0.027640471118105713
Mozambique,2020,541,0.0036553123590215807,0.007045869770326293,0.010675427274496342
Zambia,2020,551,0.015120070412796255,0.013452073247754015,0.028368747365846134
Zimbabwe,2020,552,0.03520407031074973,0.02759581414793757,0.06182839947714092
Malawi,2020,553,0.019814301406629365,0.023858327658193044,0.04319989296954485
South Africa,2020,560,0.0036025967312220564,0.0043227434115592,0.007909767041496861
Namibia,2020,565,0.021014120857188175,0.014720230994308928,0.03542501913833697
Lesotho,2020,570,0.024792568624451367,0.04605582791597065,0.0697065542662594
Botswana,2020,571,0.009043713411334706,0.010324916689590602,0.019275254513388743
Swaziland,2020,572,0.15631895817549385,0.05580956950405905,0.20340443391845558
Madagascar,2020,580,0.017525632273548752,0.016441847896685353,0.03367932639009918
Comoros,2020,581,0.03069255166812066,0.024479894681865007,0.05442109591763237
Mauritius,2020,590,0.003080595277376171,0.0031635016299489983,0.006234351439143976
Morocco,2020,600,0.010026965578107066,0.016719386027442287,0.026578706897365106
Algeria,2020,615,0.04627317294781679,0.05197029818792509,0.09583864053954243
Tunisia,2020,616,0.0029166069384333445,0.003874586258254989,0.006779892551523948
Libya,2020,620,0.0372453292092192,0.028121361565701313,0.06431930140559448
Sudan,2020,625,0.09040653742749853,0.15019532705127864,0.22702322502228037
South Sudan,2020,626,0.027583931168683296,0.045950999849673976,0.07226742180137169
Iran,2020,630,0.009041968698043034,0.008859929321885842,0.01782178681633351
Turkey,2020,640,0.02109380648292917,0.04110980466210479,0.061336448880940496
Iraq,2020,645,0.01261342647163109,0.017224329643524685,0.02962049829967404
Egypt,2020,651,0.04521251306429769,0.063759186010554,0.10608898604438052
Syria,2020,652,0.03202573300692452,0.03364629391151467,0.06459447969295651
Lebanon,2020,660,0.004183903199360558,0.005200979426751737,0.0093631222316489
Jordan,2020,663,0.0019882689723343277,0.007298380785880787,0.009272138614150266
Israel,2020,666,0.0014239298678087543,0.0014119047619047618,0.002833824176352539
Saudi Arabia,2020,670,0.004021459038570333,0.005340002168902424,0.00933998660748464
Yemen Arab Republic,2020,678,0.02153446027260948,0.028295018829863704,0.04922016114356874
Kuwait,2020,690,0.03768342949514615,0.004302108313307667,0.04182341961314881
Bahrain,2020,692,0.06916837343736068,0.039203832951758326,0.10566054103133589
Qatar,2020,694,0.023002604099592393,0.02311353498582601,0.045584467590797366
United Arab Emirates,2020,696,0.041179254574018394,0.02055579437164441,0.06088857665626168
Oman,2020,698,0.005629544123436201,0.003522203641768859,0.009131919364391995
Afghanistan,2020,700,0.03947890242869163,0.0376310080810367,0.07562427961340376
Turkmenistan,2020,701,0.008793134493325604,0.014494228191828808,0.02315991298728671
Tajikistan,2020,702,0.012489102018818391,0.017677156016535477,0.029945486230460786
Kyrgyzstan,2020,703,0.01575802569623758,0.019197644761125707,0.034653153477910224
Uzbekistan,2020,704,0.011866267021023554,0.020902328136745616,0.03252056255073749
Kazakhstan,2020,705,0.014843622132617555,0.010687717647214214,0.02537269533761641
China,2020,710,0.004354422703129596,0.003687882832905716,0.008026246935301226
Mongolia,2020,712,3.034712697689498e-4,0.0010045893719806765,0.001307755777737315
North Korea,2020,731,0.013181918560278621,0.012164733593159359,0.02518629762590547
South Korea,2020,732,0.006176174337574445,0.007946942369224979,0.014074035005276434
Japan,2020,740,0.0020651370713287483,5.588023088023088e-4,0.0026227853767676057
India,2020,750,0.016462892400883233,0.019388711968547752,0.035532410090501065
Bhutan,2020,760,0.0054618509010066875,0.0011404708853238266,0.006596092704397936
Pakistan,2020,770,0.07893772677407583,0.0697330099194415,0.14316617140936252
Bangladesh,2020,771,0.020649388067757866,0.017159517405613774,0.037454571939407676
Myanmar (Burma),2020,775,0.011803035930456276,0.024607665887267788,0.03612025665309198
Sri Lanka,2020,780,0.006578865764323179,0.01037675223234013,0.0168873507366571
Maldives,2020,781,0.045404520903406215,0.02300529477738725,0.06736527129318456
Nepal,2020,790,0.007873717285132163,0.007598036422006675,0.015411928916429821
Thailand,2020,800,0.0449760703346824,0.06038799654152999,0.10264805209638998
Cambodia,2020,811,0.009896507343153966,0.012062578732345857,0.02183970867649779
Laos,2020,812,0.007190320811560607,0.011788635578649377,0.01889419231846892
Vietnam,2020,816,0.002982936668062689,0.006341059139780366,0.00930508083002065
Malaysia,2020,820,0.04898505186702807,0.007199252878408888,0.05583164896978425
Singapore,2020,830,0.003326661206517416,0.009816474970901877,0.013110480090948845
Philippines,2020,840,0.028744126721119926,0.02866827332006023,0.05658835555999265
Indonesia,2020,850,0.03501816789879662,0.020297200507423948,0.05460459763097606
Timor-Leste,2020,860,0.022642290946581906,0.018754289390781515,0.04097194026048095
Australia,2020,900,0.0024594485408678726,0.005325496214312004,0.007771846971286189
Papua New Guinea,2020,910,0.03728056219139111,0.042154312176135446,0.07786333791080882
New Zealand,2020,920,1.0471303053984761e-4,0,1.0471303053984761e-4
Solomon Islands,2020,940,0.007133815367839492,0.008807193162052498,0.01587817963996501
Fiji,2020,950,0.024510094506920006,0.018399105562330757,0.042458236253075245
