gwcode,years,missing_values_in
711,1950,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
511,1963,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
511,1964,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
817,1974,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
817,1975,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
265,1989,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
680,1989,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
265,1990,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
680,1990,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
315,1991,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
315,1992,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
345,2005,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
345,2006,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
2,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
20,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
31,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
40,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
41,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
42,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
51,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
52,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
53,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
54,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
55,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
56,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
57,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
58,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
60,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
70,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
80,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
90,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
91,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
92,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
93,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
94,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
95,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
100,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
101,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
110,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
115,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
130,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
135,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
140,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
145,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
150,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
155,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
160,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
165,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
200,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
205,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
210,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
211,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
212,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
220,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
221,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
223,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
225,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
230,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
232,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
235,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
260,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
290,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
305,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
310,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
316,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
317,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
325,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
331,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
338,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
339,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
340,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
341,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
343,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
344,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
346,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
347,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
349,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
350,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
352,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
355,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
359,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
360,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
365,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
366,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
367,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
368,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
369,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
370,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
371,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
372,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
373,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
375,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
380,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
385,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
390,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
395,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
396,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
397,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
402,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
403,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
404,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
411,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
420,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
432,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
433,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
434,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
435,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
436,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
437,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
438,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
439,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
450,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
451,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
452,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
461,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
471,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
475,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
481,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
482,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
483,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
484,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
490,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
500,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
501,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
510,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
516,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
517,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
520,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
522,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
530,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
531,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
540,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
541,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
551,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
552,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
553,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
560,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
565,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
570,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
571,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
572,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
580,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
581,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
590,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
591,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
600,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
615,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
616,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
620,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
625,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
626,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
630,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
640,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
645,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
651,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
652,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
660,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
663,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
666,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
670,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
678,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
690,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
692,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
694,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
696,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
698,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
700,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
701,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
702,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
703,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
704,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
705,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
710,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
712,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
713,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
731,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
732,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
740,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
750,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
760,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
770,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
771,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
775,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
780,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
781,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
790,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
800,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
811,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
812,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
816,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
820,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
830,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
835,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
840,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
850,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
860,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
900,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
910,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
920,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
935,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
940,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
950,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
970,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
971,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
972,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
973,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
983,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
986,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
987,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
990,2018,"pt_attempt_lead2, pt_coup_lead2, pt_failed_lead2"
2,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
20,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
31,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
40,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
41,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
42,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
51,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
52,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
53,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
54,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
55,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
56,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
57,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
58,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
60,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
70,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
80,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
90,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
91,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
92,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
93,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
94,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
95,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
100,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
101,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
110,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
115,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
130,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
135,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
140,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
145,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
150,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
155,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
160,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
165,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
200,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
205,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
210,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
211,2019,"pt_attempt_lead1, pt_attempt_lead2, pt_coup_lead1, pt_coup_lead2, pt_failed_lead1, pt_failed_lead2"
